# =====================
# CORE API
# =====================
fastapi>=0.110,<0.120
uvicorn[standard]>=0.27,<0.30
starlette>=0.36,<0.40

# =====================
# DATA VALIDATION
# =====================
pydantic>=2.11,<3.0
pydantic-settings>=2.1,<3.0

# =====================
# DATABASE (ASYNC)
# =====================
sqlalchemy>=2.0,<3.0
asyncpg>=0.29,<1.0
alembic>=1.13,<2.0

# =====================
# AUTH / SECURITY
# =====================
python-jose[cryptography]>=3.3,<4.0
passlib[argon2]>=1.7,<2.0
argon2-cffi>=23.1,<24.0
python-multipart>=0.0.6,<0.1

# =====================
# BACKGROUND TASKS
# =====================
celery>=5.3,<6.0
redis>=5.0,<6.0

# =====================
# AI / ML (YOLOv8 STACK)
# =====================
ultralytics>=8.1,<9.0
torch>=2.2,<3.0
torchvision>=0.17,<1.0
torchaudio>=2.2,<3.0

opencv-python>=4.8,<5.0
numpy>=1.26,<2.0
pillow>=10.0,<12.0

# =====================
# VECTOR DATABASE
# =====================
qdrant-client>=1.7,<2.0

# =====================
# STORAGE (MINIO)
# =====================
minio>=7.2,<8.0

# =====================
# HTTP CLIENT
# =====================
httpx>=0.25,<0.30

# =====================
# UTILITIES
# =====================
python-dotenv>=1.0,<2.0
pyyaml>=6.0,<7.0
python-json-logger>=2.0,<3.0
aiofiles>=23.0,<25.0

# =====================
# MONITORING
# =====================
prometheus-client>=0.19,<1.0

# =====================
# TESTING
# =====================
pytest>=7.4,<9.0
pytest-asyncio>=0.23,<1.0

# =====================
# OPTIONAL DATA / ANALYTICS
# =====================
pandas>=2.0,<3.0
matplotlib>=3.8,<4.0
seaborn>=0.13,<1.0
scipy>=1.10,<2.0
